"ds_nome","ds_codigo","venues","venues_color","railway","railway_color","bus","bus_color","parking","parking_color","topography","topography_color","final_score","final_score_color"
"AGUA RASA",1,9.39306358381032,"#40AA6D",0.833856144919765,"#D55743",6.56617616732653,"#B9C464",7.1492485594,"#A0BF66",7.75447570823007,"#86B968",7.33243319419639,"#98BD66"
"ALTO DE PINHEIROS",2,8.23357124907761,"#71B569",2.5675548313092,"#E68B4E",5.88264733900526,"#D7CA62",7.05109681352,"#A4C065",8.40762068799374,"#6AB36A",7.26943053278317,"#9BBE66"
"ANHANGUERA",3,NA,"#636466",0.00000755587647854384,"#CE3F3E",2.23137360692801,"#E2814C",0,"#CE3F3E",1.84007332130285,"#DF754A",NA,"#636466"
"ARICANDUVA",4,8.10051380860008,"#77B669",0.0000000000000628622800647,"#CE3F3E",7.60462287525864,"#8CBB67",0,"#CE3F3E",7.98929639844977,"#7CB769",6.20822816626758,"#C9C763"
"ARTUR ALVIM",5,3.81262042389231,"#F1AF57",3.28861888735359,"#ECA053",7.40091946118547,"#95BC67",0,"#CE3F3E",7.40221837500063,"#95BC67",4.92600608280199,"#FCD05E"
"BARRA FUNDA",6,8.68754915915972,"#5EB16B",4.12116620024593,"#F4B859",7.45146678294888,"#93BC67",7.83907708821,"#82B868",9.68991501584375,"#33A76E",8.28267806626836,"#6FB46A"
"BELA VISTA",7,8.67759777574859,"#5EB16B",6.88644432420725,"#ABC165",8.86332478503658,"#56AF6C",9.26657422339,"#45AB6D",7.13901167763307,"#A1BF66",8.0517968547532,"#79B669"
"BELEM",8,8.81535003208956,"#58AF6B",3.0432245809062,"#EA9952",7.83837545787211,"#82B868",8.36919440506,"#6CB46A",9.68315906106169,"#33A76E",8.30514685814356,"#6EB46A"
"BOM RETIRO",9,6.20290087774714,"#C9C763",5.6605176965441,"#E0CC61",7.3120316893891,"#99BD66",9.48810335779,"#3CA96E",9.86762752710367,"#2BA66F",7.85247088425285,"#82B868"
"BRAS",10,8.77999649675576,"#5AB06B",7.06000352580571,"#A4C066",8.2026043650774,"#73B569",9.8724214679,"#2BA66F",10,"#26A570",9.05277987211671,"#4EAD6C"
"BRASILANDIA",11,3.5484906871952,"#EFA855",0.000000000269796524398423,"#CE3F3E",5.57456148140194,"#E4CD60",0,"#CE3F3E",1.07523775866778,"#D85E45",2.16063853547341,"#E27E4C"
"BUTANTA",12,7.10223623518737,"#A2BF66",1.91345507844237,"#DF774A",6.41958646855144,"#BFC563",6.64701304162,"#B6C364",7.79814815579736,"#84B968",6.63124530684089,"#B6C364"
"CACHOEIRINHA",13,NA,"#636466",0,"#CE3F3E",6.3567996438897,"#C2C663",6.240788825,"#C7C763",3.05676913321527,"#EA9952",NA,"#636466"
"CAMBUCI",14,5.44797687859512,"#E9CE60",2.2715995081186,"#E3824C",7.65720211519435,"#8ABA68",8.22146636902,"#72B569",8.85895633621178,"#57AF6C",6.78567418186151,"#B0C265"
"CAMPO BELO",15,6.75894704915433,"#B1C264",0.0305185750166223,"#CE3F3E",7.51454230630721,"#90BB67",7.54231811256,"#8FBB67",8.42751273483384,"#69B36A",6.73852870509426,"#B2C364"
"CAMPO GRANDE",16,9.09137004360674,"#4DAD6C",1.09230701017178,"#D85F45",6.80458930796315,"#AFC265",0,"#CE3F3E",8.29408560039022,"#6FB46A",6.67258480556953,"#B5C364"
"CAMPO LIMPO",17,7.37913820283822,"#96BD67",1.43337382926136,"#DB6947",6.6516385588225,"#B5C364",6.91329256657,"#AAC165",5.2280006402381,"#F3D05F",5.86885794265365,"#D7CB61"
"CANGAIBA",18,1.01156069362586,"#D75C44",1.73643364037623,"#DE7249",5.47807060502012,"#E8CE60",6.20453617411,"#C9C763",8.23646577033252,"#71B56A",4.57367997904239,"#F8C65C"
"CAPAO REDONDO",19,6.31154998929404,"#C4C663",1.54132948691838,"#DC6C48",6.86947080739994,"#ACC165",6.52455588833,"#BBC464",5.18847688036915,"#F4D15F",5.49282631018199,"#E7CE60"
"CARRAO",20,10,"#26A570",0.239186004575235,"#D0463F",6.89906066490786,"#ABC165",5.32282806549,"#EFD060",8.52610791353327,"#65B26A",7.55993316395254,"#8EBB67"
"CASA VERDE",21,6.42019910080554,"#BFC563",0.00600822935994545,"#CE3F3E",6.6526269887856,"#B5C364",5.89838480313,"#D6CA62",7.28724143195823,"#9ABD66",5.96437129106298,"#D3CA62"
"CIDADE ADEMAR",22,5.89474951828489,"#D6CA62",0.000000000692088558587633,"#CE3F3E",6.65847966639157,"#B5C364",6.17410410348,"#CAC862",5.8003429112716,"#DACB61",5.32420678435923,"#EFD060"
"CIDADE DUTRA",23,5.11338372610253,"#F8D15F",1.55984680086376,"#DC6D48",6.11332419360739,"#CDC862",6.27459815988,"#C6C763",7.40582400178715,"#95BC67",5.72282137089113,"#DDCC61"
"CIDADE LIDER",24,7.65093127807217,"#8BBA68",0.0249055365030439,"#CE3F3E",6.64873074861819,"#B6C364",0,"#CE3F3E",5.45054593471024,"#E9CE60",5.10867421371872,"#F8D15F"
"CIDADE TIRADENTES",25,5.51541425817961,"#E6CE60",0.00000125668777825463,"#CE3F3E",5.87387093173868,"#D7CA61",0,"#CE3F3E",3.72777679824496,"#F1AD56",3.73371615085557,"#F1AD56"
"CONSOLACAO",26,7.16745443961002,"#9FBF66",5.05114653209416,"#FAD25F",7.79193380376985,"#84B968",9.69909949329,"#32A76E",7.73263624808655,"#87B968",7.47138354358264,"#92BC67"
"CURSINO",27,6.20226834821824,"#C9C763",0.845652054898536,"#D55843",5.67907565033105,"#DFCC61",6.62387655811,"#B7C464",7.01240472628463,"#A6C065",5.86584705409424,"#D7CB61"
"ERMELINO MATARAZZO",28,4.56005138085647,"#F8C55C",2.7472321274589,"#E79050",6.24943083575998,"#C7C763",5.19703171759,"#F4D15F",7.58001673362625,"#8EBB67",5.62376655825078,"#E2CD61"
"FREGUESIA DO O",29,4.89723827874356,"#FCCF5E",0.0320952859108778,"#CE3F3E",6.28794488169348,"#C5C763",7.19647713552,"#9EBE66",6.2649416656188,"#C6C763",5.22256190402349,"#F3D05F"
"GRAJAU",30,6.97374759149525,"#A8C065",0.10060350935378,"#CE413E",4.81195531026987,"#FBCD5D",4.69755050515,"#FACA5D",6.72643464684631,"#B2C364",5.63451733775537,"#E1CD61"
"GUAIANASES",31,NA,"#636466",1.15882818484638,"#D86145",6.70994362495286,"#B3C364",7.11015957196,"#A2BF66",5.33275149192423,"#EECF60",NA,"#636466"
"IGUATEMI",33,NA,"#636466",0,"#CE3F3E",5.28129182097723,"#F0D05F",0,"#CE3F3E",2.16338914759964,"#E27F4C",NA,"#636466"
"IPIRANGA",34,6.94201235406246,"#A9C165",3.79363407608846,"#F1AF57",6.7357918787053,"#B2C364",8.00130317289,"#7BB769",8.81095409157286,"#59AF6B",7.30995871828775,"#99BD66"
"ITAIM BIBI",35,8.48491246246258,"#67B26A",2.43991933012706,"#E4874E",7.11260916680104,"#A2BF66",9.10511390061,"#4CAD6C",9.82790316862762,"#2DA66F",8.1773432545343,"#74B569"
"ITAIM PAULISTA",36,1.0476878612465,"#D75E44",1.30710034204955,"#DA6546",5.75075042268054,"#DCCC61",6.02348562391,"#D1C962",7.4431734782995,"#93BC67",4.28376893414201,"#F6BD5A"
"ITAQUERA",37,8.65125240845165,"#60B16B",2.24663776634996,"#E3814C",7.4250059810027,"#94BC67",7.19370723784,"#9EBE66",7.09792956051466,"#A2BF66",7.1236552102324,"#A1BF66"
"JABAQUARA",38,8.83210719916036,"#58AF6C",2.29694494126583,"#E3824D",6.17423877031957,"#CAC862",6.58896572139,"#B8C464",6.87828427384371,"#ACC165",6.91014709466529,"#AAC165"
"JACANA",39,5.34682080923607,"#EECF60",0.0000230506880769814,"#CE3F3E",6.37279232395164,"#C1C663",5.79827401888,"#DACB61",6.74532453681309,"#B1C264",5.38305838129635,"#ECCF60"
"JAGUARA",40,NA,"#636466",0.322544888207173,"#D14840",5.80908472721309,"#DACB61",6.23068328868,"#C8C763",8.02244003881883,"#7BB769",NA,"#636466"
"JAGUARE",41,7.96889260722877,"#7DB769",2.7982660920196,"#E89150",5.58219125833299,"#E3CD60",5.97018229121,"#D3CA62",7.65223876548475,"#8ABA68",6.80155930663368,"#AFC265"
"JARAGUA",42,5.42668086400626,"#EACF60",1.37473375325625,"#DA6747",4.81304637543368,"#FBCD5D",5.19303283018,"#F4D15F",2.01220049152082,"#E07A4B",3.7441618917168,"#F1AD56"
"JARDIM ANGELA",43,5.0862672972485,"#F9D25F",0.0000300732966321525,"#CE3F3E",5.0889542378454,"#F9D25F",5.19861771055,"#F4D15F",4.92155003964818,"#FCD05E",4.47900600359801,"#F8C35B"
"JARDIM HELENA",44,5.65141297364847,"#E1CD61",2.87028384709609,"#E89350",4.53066331927185,"#F8C55B",6.23122084636,"#C8C763",9.9520836750128,"#28A56F",6.7158508843013,"#B3C364"
"JARDIM PAULISTA",45,7.08965497199735,"#A3BF66",3.79690612843122,"#F1AF57",8.01344260248862,"#7BB769",9.58589292563,"#37A86E",8.77055171113081,"#5AB06B",7.66409574510381,"#8ABA68"
"JARDIM SAO LUIS",46,7.78205951614723,"#85B968",0.936051877034331,"#D65A44",6.46592887020227,"#BDC563",5.87355040452,"#D7CA61",6.56648471487894,"#B9C464",6.25790709387057,"#C6C763"
"JOSE BONIFACIO",47,NA,"#636466",1.07982958344903,"#D85E45",6.52528020710053,"#BBC464",6.18768035106,"#C9C863",5.2634710061355,"#F1D05F",NA,"#636466"
"LAJEADO",96,2.74566473987703,"#E79050",1.15495112897681,"#D86145",6.40458843140423,"#C0C663",0,"#CE3F3E",6.86118988395294,"#ACC165",4.04223371465233,"#F3B658"
"LAPA",48,7.24243764277327,"#9CBE66",3.74553230916002,"#F1AD56",7.02493248706177,"#A5C065",8.48808957104,"#67B26A",8.6127919487799,"#61B16B",7.42491590465792,"#94BC67"
"LIBERDADE",49,6.63214515090802,"#B6C364",5.22682978367434,"#F3D05F",8.12850685544353,"#76B669",8.60800052016,"#61B16B",7.52152502110401,"#90BB67",7.15826085281266,"#A0BF66"
"LIMAO",50,7.38580981525729,"#96BD67",0.00166119000000772,"#CE3F3E",6.73389463989155,"#B2C364",0,"#CE3F3E",7.88583645482495,"#80B868",5.83894384890425,"#D8CB61"
"MANDAQUI",51,7.32658959536426,"#98BD66",0.000222287065319403,"#CE3F3E",5.81399771432923,"#D9CB61",5.7493972919,"#DCCC61",3.73118209507035,"#F1AD56",4.97077026273315,"#FCD25E"
"MARSILAC",52,NA,"#636466",0,"#CE3F3E",0,"#CE3F3E",0,"#CE3F3E",0,"#CE3F3E",NA,"#636466"
"MOEMA",32,8.63730706725874,"#60B16B",0.0544475620636858,"#CE403E",7.60090141702061,"#8DBB67",9.20054454486,"#48AC6D",9.60611164101811,"#36A86E",7.95401662764165,"#7DB769"
"MOOCA",53,6.68444123312908,"#B4C364",3.06154729836676,"#EA9952",6.76159443756052,"#B1C264",8.34108207531,"#6DB46A",8.79693311585781,"#59B06B",7.17870520646644,"#9FBE66"
"MORUMBI",54,8.090077071267,"#78B669",2.29849629514831,"#E3834D",5.9869552062803,"#D2C962",6.65749291808,"#B5C364",6.4306831268131,"#BFC563",6.50058055708321,"#BCC564"
"PARELHEIROS",55,3.69249759151737,"#F0AC56",0,"#CE3F3E",3.54505287909471,"#EFA755",0,"#CE3F3E",4.83891931397029,"#FBCE5D",3.23770039950641,"#EC9E53"
"PARI",56,4.68022824957461,"#F9C95C",1.49442114764467,"#DC6B47",7.36627056639144,"#97BD67",9.63772728419,"#35A86E",9.96854759538368,"#27A56F",6.93830517034455,"#A9C165"
"PARQUE DO CARMO",57,8.22210544752054,"#72B569",0.000352880165842334,"#CE3F3E",5.9003013328961,"#D6CA62",5.33909082542,"#EECF60",4.61881793524688,"#F9C75C",5.52916835408713,"#E6CE60"
"PEDREIRA",58,0.00240847784609645,"#CE3F3E",0.00917110366593774,"#CE3F3E",5.02715204826503,"#FBD25F",0,"#CE3F3E",6.22123959141939,"#C8C763",2.63414081774749,"#E68C4F"
"PENHA",59,9.24628811059075,"#46AB6D",2.76306551045249,"#E79050",7.46251254118209,"#93BC67",7.83718674331,"#83B868",7.80273982899626,"#84B968",7.68998317930062,"#89BA68"
"PERDIZES",60,3.93275602848544,"#F2B357",2.55782234991082,"#E68A4E",6.72392403501705,"#B2C364",7.8982212837,"#80B868",6.57306731451111,"#B9C464",5.41082641084639,"#EBCF60"
"PERUS",61,6.91014188123228,"#AAC165",0.79241493698657,"#D55643",3.50301316372068,"#EEA655",5.53556672982,"#E5CE60",1.98166062516748,"#E0794B",4.05626692774739,"#F4B758"
"PINHEIROS",62,6.53939800681197,"#BAC464",5.86880005575272,"#D7CB61",7.81866677576549,"#83B968",9.24202802683,"#46AB6D",9.05806950576547,"#4EAD6C",7.74687748845339,"#86B968"
"PIRITUBA",63,9.17315908516522,"#49AC6D",2.7645427401792,"#E79050",5.61524658814166,"#E2CD61",5.93547884479,"#D4CA62",4.52602364507784,"#F8C45B",6.15697959598222,"#CBC862"
"PONTE RASA",64,1.7100192678256,"#DE7149",0.010863658762969,"#CE3F3E",7.93628959090211,"#7EB768",6.25969088492,"#C6C763",7.82185301517841,"#83B968",4.75582899817746,"#FACB5D"
"RAPOSO TAVARES",65,9.32562620422582,"#42AB6D",0,"#CE3F3E",5.1573402150814,"#F6D15F",0,"#CE3F3E",5.52892375870932,"#E6CE60",5.52455445598743,"#E6CE60"
"REPUBLICA",66,7.65040740013069,"#8BBA68",9.15833628287635,"#4AAC6D",9.59310194736415,"#37A86E",10,"#26A570",9.01387223448658,"#50AE6C",8.74936412601026,"#5BB06B"
"RIO PEQUENO",67,6.26642143981791,"#C6C763",0.000000892900984769708,"#CE3F3E",5.79220823860538,"#DACB61",5.18526365908,"#F5D15F",6.36293118088998,"#C2C663",5.42950340585667,"#EACF60"
"SACOMA",68,6.57193320486181,"#B9C464",0.230283994037603,"#D0453F",5.42973392274569,"#EACF60",6.99150875435,"#A7C065",7.37340048898506,"#96BD67",6.0541697502971,"#CFC962"
"SANTA CECILIA",69,4.71597650847993,"#FACA5D",5.44714448831134,"#E9CE60",7.80629902358828,"#84B968",8.8533612332,"#57AF6C",9.49827177796724,"#3BA96E",7.19439440049346,"#9EBE66"
"SANTANA",70,7.13052165845758,"#A1BF66",3.80396782327346,"#F1AF57",7.03453786423631,"#A5C065",7.69068003032,"#89BA68",8.27426641217627,"#70B46A",7.19372776997015,"#9EBE66"
"SANTO AMARO",71,9.51258046643019,"#3AA96E",3.43560915307613,"#EEA454",7.96546463074283,"#7DB769",7.46800143596,"#92BC67",9.02581370657506,"#4FAD6C",8.27602863764386,"#70B46A"
"SAO DOMINGOS",95,6.8051541425517,"#AFC265",0.0964654224225956,"#CE413E",5.04658272003273,"#FAD25F",5.66657881537,"#E0CC61",5.90934462786458,"#D5CA62",5.43923591878602,"#EACE60"
"SAO LUCAS",72,4.44765574821564,"#F7C25B",1.01423888029331,"#D75D44",6.67064524401896,"#B5C364",6.18944259718,"#C9C863",7.64104692980556,"#8BBA67",5.57115941728398,"#E4CD60"
"SAO MATEUS",73,5.20888071465234,"#F4D15F",0,"#CE3F3E",6.97552060328879,"#A8C065",5.983274397,"#D2C962",7.12849322069749,"#A1BF66",5.55232408959314,"#E5CD60"
"SAO MIGUEL",74,4.62427745664617,"#F9C75C",2.05828599826224,"#E17B4B",7.41200015249159,"#95BC67",8.01283551211,"#7BB769",8.42643015602363,"#69B36A",6.29280494454147,"#C5C763"
"SAO RAFAEL",75,2.31213872832309,"#E3834D",0.00000000000007124391740666,"#CE3F3E",4.92972736819596,"#FCD05E",4.95359412305,"#FCD15E",4.07175706929526,"#F4B758",3.22611209823345,"#EC9E53"
"SAPOPEMBA",76,7.57225433524129,"#8EBB67",0.0000000000474652122674599,"#CE3F3E",6.57741495249732,"#B9C464",6.53247303773,"#BBC464",6.25709904592708,"#C6C763",6.0664386815311,"#CFC962"
"SAUDE",77,7.22587143107458,"#9DBE66",4.69349911173927,"#FAC95C",6.71120091845165,"#B3C364",8.34448111062,"#6DB46A",7.86106398791281,"#81B868",7.2233319330859,"#9DBE66"
"SE",78,6.99919966492948,"#A7C065",10,"#26A570",10,"#26A570",9.89116587403,"#2AA66F",8.86555610727898,"#56AF6C",8.60949257673949,"#61B16B"
"SOCORRO",79,6.98217726393888,"#A7C065",1.51793032867357,"#DC6B48",6.9438877667715,"#A9C165",6.70443240925,"#B3C364",9.45615340303822,"#3DAA6E",7.16458250062515,"#9FBF66"
"TATUAPE",80,7.89437543555974,"#80B868",3.68971356254009,"#F0AC56",7.50347833946995,"#91BB67",8.53902555183,"#64B26B",9.42895309258443,"#3EAA6E",7.96691144869695,"#7DB769"
"TREMEMBE",81,7.85324341682566,"#82B868",0.00000263858950710655,"#CE3F3E",3.60034916939826,"#EFA955",5.18788812223,"#F4D15F",0.394505540727772,"#D14A40",3.72572075587534,"#F1AD56"
"TUCURUVI",82,5.88070006420036,"#D7CA61",2.79691538178422,"#E89150",6.31878695288415,"#C4C663",6.37147014995,"#C2C663",6.61052437236754,"#B7C464",5.88453842159134,"#D6CA62"
"VILA ANDRADE",83,8.99727039177442,"#51AE6C",2.21293059735124,"#E2804C",6.40867119350623,"#C0C663",0,"#CE3F3E",4.44715392003094,"#F7C25B",5.4394305251415,"#EACE60"
"VILA CURUCA",84,0,"#CE3F3E",1.06970372906729,"#D85E45",6.92765803876269,"#AAC165",6.71368340825,"#B3C364",8.0093596815781,"#7BB769",4.30434713564603,"#F6BE5A"
"VILA FORMOSA",85,8.96109982813933,"#52AE6C",0.00960257230694325,"#CE3F3E",6.79819099370686,"#AFC265",7.96743051011,"#7DB769",7.15776931105159,"#A0BF66",7.01464794374406,"#A6C065"
"VILA GUILHERME",86,8.68139487358747,"#5EB16B",0.464798293129111,"#D24C41",6.72862084592457,"#B2C364",7.14717982176,"#A0BF66",8.8821600372903,"#56AF6C",7.44791818816077,"#93BC67"
"VILA JACUI",87,2.13680154140339,"#E27E4C",0.00421416197342393,"#CE3F3E",7.28325506231227,"#9ABD66",6.46747502392,"#BDC563",7.60700115945128,"#8CBB67",4.77626137230774,"#FACC5D"
"VILA LEOPOLDINA",88,6.76882991767817,"#B0C265",4.72362871558378,"#FACA5D",6.31474272516679,"#C4C663",5.41251685742,"#EBCF60",9.50032480811008,"#3BA96E",7.25092805283726,"#9CBE66"
"VILA MARIA",89,8.42739777349657,"#69B36A",0.000392743843980397,"#CE3F3E",5.68082489535053,"#DFCC61",7.86172850013,"#81B868",8.82708944315794,"#58AF6C",7.25626753214312,"#9BBE66"
"VILA MARIANA",90,7.13402844676827,"#A1BF66",6.28143334080173,"#C5C763",7.65887136414353,"#8ABA68",9.10387883362,"#4CAD6C",7.69564224871847,"#89BA68",7.50368840278061,"#91BB67"
"VILA MATILDE",91,6.37945568400643,"#C1C663",3.40233560564711,"#EDA354",6.18681010989753,"#C9C863",6.05109363039,"#CFC962",7.3065843220791,"#99BD66",6.29981770713236,"#C5C763"
"VILA MEDEIROS",92,2.96543834295277,"#E99651",0.0036670007025921,"#CE3F3E",6.19721960913445,"#C9C763",7.40229836955,"#95BC67",8.75640006815595,"#5BB06B",5.41874446807924,"#EACF60"
"VILA PRUDENTE",93,5.96499678867213,"#D3CA62",3.31731381200805,"#EDA153",6.77550874279516,"#B0C265",7.78500604929,"#85B968",8.12874160389024,"#76B669",6.68433819797559,"#B4C364"
"VILA SONIA",94,9.46986726609424,"#3CA96E",0.0000000446857732648342,"#CE3F3E",6.26944892672543,"#C6C763",6.32933219415,"#C3C663",6.30994721984046,"#C4C663",6.65980273592947,"#B5C364"
